,Retweets,Likes,Tweet
0,41,655,"⚡️ 𝙇𝙄𝙑𝙀 𝙒𝙊𝙍𝙆𝙊𝙐𝙏 ⚡️
Morning training session at the Ciutat Esportiva Joan Gamper ahead of Sunday’s #BarçaVillarreal

𝗪𝗔𝗧𝗖𝗛 𝗡𝗢𝗪 𝗢𝗡 𝗕𝗔𝗥𝗖̧𝗔 𝗧𝗩+
🖥 https://t.co/y4T6zDqzRN https://t.co/q4d9YWBdsm"
1,370,5369,"𝐓𝐈𝐌𝐄 𝐓𝐎 𝐌𝐀𝐊𝐄 𝐇𝐈𝐒𝐓𝐎𝐑𝐘
#UWCLfinal https://t.co/2SzGUTNJaQ"
2,131,1899,"G⚽️AL OF THE DAY
⏳ The time is now
💙❤️ @AitanaBonmati https://t.co/LcFyfD9YVI"
3,123,2197,"🎶🔊🎶🔊
Training
Session
Music
Video https://t.co/nIlw1kmP0A"
4,111,1842,"🔥 𝑴𝑨𝑻𝑪𝑯 𝑷𝑹𝑬𝑽𝑰𝑬𝑾 🔥

🔜 #UWCLfinal https://t.co/P3QcpvdTnI"
5,353,9135,Ready for the #UWCLfinal 💪 https://t.co/2u9mCCCPoz
6,103,2567,The most wickedly difficult Wembley '92 quiz you've ever seen 🥵
7,859,15704,𝐓𝐡𝐞 𝐌𝐚𝐬𝐭𝐞𝐫𝐬 𝐨𝐟 𝐖𝐞𝐦𝐛𝐥𝐞𝐲 ❜𝟗𝟐 💙❤️ https://t.co/eYirAKSM67
8,2359,42973,"The Great Pep Guardiola,
at Wembley '92 💙❤️ https://t.co/DWM6Ah3E7W"
9,129,2440,"𝙎𝙐𝙉𝘿𝘼𝙔 𝙉𝙄𝙂𝙃𝙏 𝙁𝙊𝙊𝙏𝘽𝘼𝙇𝙇
#BarçaVillarreal https://t.co/NLtYcLefIe"
10,2048,36861,WEMBLEY '92 FOREVER 💙❤️ https://t.co/YeLOHlbwMH
11,521,12622,To Turin in style #UWCLfinal https://t.co/vxNU9KL6ge
12,635,9294,"You never forget the first time. Today marks 30 years since 𝘰𝘶𝘳 first time. This thread is a throwback to a hallowed moment, one that marked a before and after in the history of Futbol Club Barcelona ...

1/11"
13,313,3399,"G⚽️AL OF THE DAY
3️⃣0️⃣ years of Wembley 92'
🚀 @RonaldKoeman https://t.co/pFpRNqBZry"
14,96,2107,Xavi heading abroad 🇺🇸 https://t.co/vxFkmTPvaM
15,79,1959,Made in the USA 🇺🇸 https://t.co/zneqbkf4ao
16,311,10509,I-95 summer road trip 🇺🇸 https://t.co/F4N2YdJ535
17,261,4388,"𝙏𝙃𝙀 𝘽𝙄𝙂𝙂𝙀𝙎𝙏 𝙂𝘼𝙈𝙀 𝙊𝙁 𝙏𝙃𝙀 𝙔𝙀𝘼𝙍 
#UWCLfinal https://t.co/sJSzEHIGg2"
18,147,3043,US Tour loading …. https://t.co/lCCBabhClK
19,59,1197,"🏀 BASKETBALL PREVIEW 🔍@FCBbasket @EuroLeague #F4GLORY #ElClásico 
https://t.co/dTTxvCRPEv"
20,142,2655,"This summer, back in the 🇺🇸, where all of these goals were scored 👇 https://t.co/99D8EUAXLW"
21,203,4163,"Start spreading the news ...
#RBNY https://t.co/FmjJi3LGMW"
22,118,2111,"Pristine beaches, Art Deco architecture, fantastic warm weather … and a date with #InterMiamiCF 🔥🔥🔥🔥 https://t.co/f1xQb0mPRz"
23,868,18388,"NEW YORK, NEW YORK! 🗽 @NewYorkRedBulls https://t.co/zxhH2DGacg"
24,845,15591,We’re taking our talents to South Beach 🌴 @InterMiamiCF https://t.co/XPr7dItUPd
25,342,5084,🇺🇸 FC Barcelona return to the United States this summer to play two friendlies against Inter Miami CF and the New York Red Bulls
26,93,2026,"🏀 With @FCBbasket going for #F4GLORY in the @EuroLeague, get a Barça basketball jersey to show your support for the team!"
27,251,5603,🚨 𝐀𝐋𝐌𝐎𝐒𝐓 𝐒𝐎𝐋𝐃 𝐎𝐔𝐓! The last @FCBfemeni jerseys are still available. Make sure you get one ahead of the @UWCL final!
28,77,1430,"🍿 𝙉𝙀𝙒 𝙀𝙋𝙄𝙎𝙊𝘿𝙀 ! 🍿
@LeilaOuahabi 🆚 @Patri8Guijarro 
in
𝙲𝙰𝙼𝙿 𝙽𝙾𝚄 𝙺𝙸𝚃𝙲𝙷𝙴𝙽 👩‍🍳👩‍🍳

Who will emerge victorious?"
29,88,1530,"SH🏀T OF DAY
🍀 Good luck, @FCBbasket!
🌟 MVP 🌟 https://t.co/vweVAUXj5i"
30,104,1926,"G⚽️AL OF THE DAY 
🎂 Today is Alexanko's birthday, congratulations! https://t.co/6BIIkbFtZJ"
31,109,2180,"⭐ NIKOLA MIROTIC ⭐
🥇 The best player in Europe 🥇
 💙❤️ @FCBbasket ❤️💙 https://t.co/005zRr6iD1"
32,300,4969,We promise it's the first try 🎯 https://t.co/dUZOoiu79o
33,101,1825,"Enjoy this in-depth interview with @5sergiob! 🎥
 
Exclusively on Barça TV+! 🤩
 
👉 https://t.co/7JvNSpwkHZ https://t.co/h8909g0skJ"
34,1957,48905,Herzlichen Glückwunsch @Eintracht für den gewonnenen Europa League Titel in Sevilla.
35,487,14818,🇦🇺 Australia: A brand new destination!
36,125,2890,"⭐️ SPECTACULAR ⭐️
 
 CONGRATS, 𝗠𝗜𝗥𝗢𝗧𝗜𝗖! 🙌 https://t.co/BXdZQvuyEY"
37,187,6344,"𝐎𝐍𝐄 𝐖𝐄𝐄𝐊 𝐋𝐄𝐅𝐓, Sydney! 🇦🇺"
38,165,2539,"🗣 ❝When you're a first choice player at Barça for so many years, it's because you have something special❞

You can now enjoy the in-depth interview with @5sergiob on Barça TV+! 🎥

👉 https://t.co/wQTCo0CXFj https://t.co/tGkKJ33is8"
39,378,4409,"BARÇA PLAYERS GET KONAMI’S 3D SCANNING 📸

Get an inside view on how @Auba, @Pedri, @ANSUFATI, @Memphis, @3gerardpique, … get a complete 3D scanning to capture their facial and body likenesses for eFootball™

#SetFootballFree #eFootball #ForçaBarça

🔝 @play_eFootball https://t.co/LuExt1tzkx"
40,263,3773,"G⚽️AL OF THE DAY
🇮🇹 There is less and less left for the Turin final
🌟 @liekemartens1 https://t.co/85ePK1L326"
41,96,2078,"🔊 Barça President @JoanLaportaFCB spoke to @CatalunyaRadio about the current happenings at the Club
 https://t.co/fu67ejB7bu"
42,86,2234,"Even if you know a lot about Barça, this quiz is next to impossible ⚠️
https://t.co/SpVO4nICLs"
43,426,10810,"Former Barça player Francesc Rodríguez, better known as ""Rodri,"" passed away on Tuesday. He played for the team from 1958 to 1966 and was a member of the coaching staff until the 1970s. RIP 🙏 https://t.co/UzZhisDUnd"
44,159,2605,"Another day at the office 😎

Enjoy the full video 🍿🎥👇
https://t.co/mj68C33hos https://t.co/X0dHOgXUPA"
45,534,11208,"Proud to see all the @FCBmasia league champions this season!

💙 #MadeInLaMasia ❤️ https://t.co/G0INVHD9PK"
46,162,2634,"◾ ©
◾ 5
◾ 120
☑️ All of the above

Did you know @5sergiob was the 120th player from La Masia to play for Barça? 

#MadeInLaMasia https://t.co/SCodWNtDGE"
47,139,1914,"🗂 𝗧𝗜𝗘𝗥 𝗟𝗜𝗦𝗧 with @3gerardpique! 🗂

The Barça center back ranks his best matches!

Do you agree with him? 🤔 https://t.co/RhSyNXzHOR"
48,105,2318,"𝐆𝐈𝐕𝐄𝐀𝐖𝐀𝐘 𝐓𝐔𝐄𝐒𝐃𝐀𝐘 🚨

Make sure you don't miss the chance! 👀

🙌 @fbs_news"
49,306,3760,"📢 Against LGBTI phobia, everyone plays in the same team. 

#stopLGBTIphobia #LGBTI #IDAHO 🏳️‍🌈 https://t.co/BkUKQyVIL7"
50,535,16116,20 years since Kubala passed away. Always in our memories. https://t.co/WJI697yqhw
51,125,2385,"New episode of 𝐂𝐚𝐦𝐩 𝐍𝐨𝐮 𝐊𝐢𝐭𝐜𝐡𝐞𝐧 OUT NOW! 👩‍🍳

Who's going to win? 😏

Find out here 👉 https://t.co/Hbz3qhKqP6 https://t.co/9ZInvo0KsQ"
52,370,5303,"G⚽AL OF THE DAY

#OTD in 2006
🏆 Champions League Final https://t.co/NjdvL0i4dk"
53,142,3832,Bullseye! 🎯 @DaniAlvesD2 https://t.co/tcE4fYQNr9
54,127,2771,You'll want to turn on the volume for this one 🎧 https://t.co/9cAzIz4k2x
55,145,4581,"All roads lead to Xavi 
https://t.co/Xf1qlk9e0Q"
56,128,3945,"Mika Mármol, the 1️⃣9️⃣3️⃣rd player from @FCBmasia to debut with the first team! #MadeInLaMasia https://t.co/rSj9bWbIvV"
57,234,4579,Just do what Dani does 🕺 https://t.co/3Vq7izbj0i
58,1300,23737,"Where there's a will, there's away 💪 https://t.co/8rbn86c9Kv"
59,304,11881,The Slingshot 🚀 https://t.co/v8VvVtB5CC
60,290,11217,Happy campers 😀😀 https://t.co/PnDdepBN9q
61,217,3731,"One year ago today! @FCBfemeni lifted their first @UWCL trophy!

Number two could come this Saturday! 💪🔵🔴 https://t.co/24kknxOtAG"
62,132,2582,"ℹ FC Barcelona is reforming the Statutes and members can participate in the process

🔗 More details: https://t.co/Ng23NAG8fz https://t.co/pkJhXh3npP"
63,173,4527,"🚨 NEW KICKOFF TIME CONFIRMED!
⚽ #BarçaVillarreal
📅 Sunday, May 22
⏰ 10pm CEST! https://t.co/AaLtsmYmEd"
64,1430,46686,𝗔𝗡𝗦𝗨 𝗙𝗔𝗧𝗜 10 https://t.co/35otaAwLDG
65,208,3038,"G⚽AL OF THE DAY

Tick Tock Tick Tock... 🔜 UEFA Women's Champions League final

Let's go @FCBfemeni! https://t.co/bdA8Z2n9WE"
66,105,2702,"Mika Mármol is the 5th #MadeInLaMasia player to debut with Xavi 💙❤️
https://t.co/asKBJ8kJvD"
67,161,3269,"""If they had told us in December that we would end up in second, we wouldn't have believed it.""

      — @RiquiPuig on Barça's season https://t.co/LTPvZ3VXdH"
68,108,2812,A look back at Sunday's #GetafeBarça
69,170,3131,"""We've won against the top 10 teams in La Liga, but dropped points that we should have won.""

      — @5sergiob on Barça's season https://t.co/3iUGFhGnm5"
70,340,12737,🆎 𝐀lejandro 𝐁alde #MadeInLaMasia https://t.co/nltdMrQGla
71,383,12740,✨ Barça DEBUT for Mika Mármol! #MadeInLaMasia https://t.co/epGBxpXkS5
72,138,2555,"Two main objectives achieved at Getafe
https://t.co/4blXniK6LP"
73,519,12604,Full Time #GetafeBarça https://t.co/YnPY0i5Yji
74,74,1755,"🔄 Substitution

↑🟢 Mika Mármol
↓🔴 Balde
 
#GetafeBarça"
75,365,18592,💧
76,53,1789,"🔄 Substitution

↑🟢 @LuukdeJong9 
↓🔴 @Memphis 
 
#GetafeBarça"
77,82,2756,"🔄 Substitution

↑🟢 @ANSUFATI 
↓🔴 @Auba 
 
#GetafeBarça"
78,154,3844,"HALFTIME

0️⃣ Getafe
0️⃣ Barça

#GetafeBarça https://t.co/sljIDPbjBQ"
79,204,8974,"Water break! 
💦 💦 💦 💦 
#GetafeBarça"
80,734,7562,"Barça, against Homophobia, Biphobia, and Transphobia 

💜 Today we are wearing our purple kit to give visibility to this social struggle and help raise awareness of the International Day Against Homophobia, Biphobia, and Transphobia, which is observed on May 17.

#MésQueUnClub https://t.co/i1Pao480Li"
81,170,3321,"Here we go!
𝙎𝙊𝙈-𝙃𝙄, 𝘾𝙐𝙇𝙀𝙍𝙎 !!
#GetafeBarça"
82,115,1844,💪 Ready for #GetafeBarça! 🔥 https://t.co/1LWjehKSoF
83,104,1953,"Pitch inspection: complete ✅
#GetafeBarça https://t.co/OWhFyZQyQE"
84,221,4259,"🗣 GAVI!!!
🗣 ANSU!!!

#GetafeBarça https://t.co/PZj7tslCcZ"
85,130,2276,Purple kits today for #GetafeBarça 💟 https://t.co/b8Rgrcacwa
86,458,4297,"Barça XI
#GetafeBarça
💪🟦🟥 https://t.co/G0pzEd052N"
87,90,1525,"📍 Coliseum Alfonso Pérez, ahead of #GetafeBarça https://t.co/1mYrSoYEbg"
88,228,2415,"When people say ""no one's perfect"", they’re obviously forgetting about @FCBfemeni 

🔨 @stanleytools https://t.co/2z9Lj8lDgI"
89,395,5518,"looks so easy 🤯

#GetafeBarça https://t.co/MxxvUNMUKl"
90,97,1764,"Some 🍟 with that chip please

⏳ #GetafeBarça https://t.co/33hpdoyGnd"
91,171,3230,"So lovely from Xavi...

🔜 #GetafeBarça https://t.co/SM7WDWozzm"
92,774,25513,"Happy Sunday, Culers! 🤪 https://t.co/SqyR2gsqBQ"
93,156,2979,"📍 Madrid
#GetafeBarça https://t.co/b6OMfoDq4H"
94,470,11130,𝐎𝐁𝐉𝐄𝐂𝐓𝐈𝐕𝐄: 𝐓𝐎 𝐖𝐈𝐍 https://t.co/IRi9gN8Z9r
95,187,5438,"✈ Madrid
#GetafeBarça https://t.co/zoWNyVAQhu"
96,1773,33693,"𝑯𝒂𝒑𝒑𝒚𝒚𝒚𝒚 𝑩𝒊𝒓𝒕𝒉𝒅𝒂𝒚𝒚𝒚𝒚! 🎶

🥳 @Dembouz 🎂 https://t.co/tDPnIM8KUw"
97,140,2286,"G⚽AL OF THE DAY

🎂 Happy Birthday to De Boer brothers! https://t.co/9rsSPKxMCl"
98,718,13836,SQUAD LIST | #GetafeBarça https://t.co/LhnUsvvrx4
99,469,16226,𝐓𝐈𝐓𝐀𝐍 https://t.co/o20bUF91ip
100,139,2581,🔊 Sound On https://t.co/GrsF0DzpDe
101,162,3459,😘 Kisses from @DaniAlvesD2 https://t.co/eMDMcHkB8E
102,950,16551,"🖤 We are dismayed by the death of Maxi Rolón (1995), a FC Barcelona youth football player from 2010 to 2016. We express our deepest condolences and send full support to his family. Rest in peace. https://t.co/8G9Gh016Y4"
103,127,2651,⏰🌎 When and where to watch #GetafeBarça https://t.co/Eehofio3Kw
104,547,23881,𝐀𝐔𝐁𝐀 🚀 https://t.co/uvuAFsaEKd
105,159,3898,"Oh là là, Dembélé https://t.co/AeRxNxWk5u"
106,621,20650,happiness https://t.co/vbZIjlJar7
107,83,2007,"📲 The #GetafeBarça Match Day Challenge is now open! 

🥳 Win a trip to Barcelona and tickets to a game at Camp Nou! 

🎁 A big prize could await you!"
108,149,6571,"Look who stopped by! 

👋 @muniesa92 https://t.co/0zhEtCMtUo"
109,150,3430,"💜 @FCBarcelona &amp; @FCBfemeni 💜
https://t.co/RKDfKcA3ks"
110,439,17598,"Recover soon, @ericgm3 💙❤️ https://t.co/Ua3H6qb3PY"
111,133,2811,"🗣 Xavi: ""We highly value Balde, tomorrow he will probably get some playing time""

🔜 #GetafeBarça https://t.co/2lbTIyzKRW"
112,133,2761,"Xavi: ""We have to improve our level of play"" https://t.co/aqjMyToEW5"
113,125,2918,"Xavi: ""We must fight for titles next season. We are Barça and we have to win"" https://t.co/NTXWKX8mY3"
114,94,2017,"Xavi: ""I have it planned out in my head, but it depends on our economic situation"" https://t.co/SGyCQWzKqS"
115,82,1700,Xavi speaks on @RonaldAraujo_4 👇 https://t.co/z0eJUhfvnV
116,64,1106,"⚡️ 𝙓𝘼𝙑𝙄 𝙇𝙄𝙑𝙀 ⚡️
Barça manager Xavi Hernández speaks to the media ahead of Sunday’s #GetafeBarça

𝗪𝗔𝗧𝗖𝗛 𝗡𝗢𝗪 𝗢𝗡 𝗕𝗔𝗥𝗖̧𝗔 𝗧𝗩+
🖥 https://t.co/y4T6zDqzRN https://t.co/R3ItGHRPOe"
117,215,4386,Having fun 😁 https://t.co/uRUZlLx7au
118,76,1476,"⚡️ 𝙇𝙄𝙑𝙀 𝙒𝙊𝙍𝙆𝙊𝙐𝙏 ⚡️
Training session at the Ciutat Esportiva Joan Gamper ahead of Sunday’s #GetafeBarça

𝗪𝗔𝗧𝗖𝗛 𝗡𝗢𝗪 𝗢𝗡 𝗕𝗔𝗥𝗖̧𝗔 𝗧𝗩+
🖥 https://t.co/y4T6zDqzRN https://t.co/eenq9Ed220"
119,206,3455,"G⚽️AL OF THE DAY
📅 Tomorrow we play against Getafe
🏡 #MadeInLaMasia #Xavi https://t.co/O3RWM0cVQm"
120,194,4868,🤩  @LuukdeJong9 doesn't just score headers https://t.co/7a0AQZlR0m
121,180,4786,The Ansu Salute https://t.co/0EtGZWnMS2
122,547,22089,gavi literally just hanging out https://t.co/oZv9UAG9jk
123,272,3663,The @FCBmasia U19B team shows how it's done 🔥 https://t.co/DpOVk0KWyQ
124,176,4347,still got it https://t.co/aou68QzWTF
125,224,2836,"#OTD On a night just like tonight ... May 13, 2009

🏆 _ _ _ _ _

We won the Copa del Rey, the first domino to fall in the legendary treble and sextuple season https://t.co/J6hjRDKPtv"
126,104,3028,"• Happy memories
• Defensive opponents...
• Enes Ünal in great form
• A coach who knows Barça well
• Aubameyang on 299
https://t.co/IAJZbd8ywe"
127,338,5960,The most motivating @Pedri video you'll see today https://t.co/GP2CctTuqP
128,122,3157,"𝙎𝙐𝙉𝘿𝘼𝙔 𝙀𝙑𝙀𝙉𝙄𝙉𝙂 𝙁𝙊𝙊𝙏𝘽𝘼𝙇𝙇
#GetafeBarça https://t.co/joeoAYTpVq"
129,669,18116,😍😍😍😍!!!! https://t.co/aWwhFuBt9S
130,186,8248,🚨 Deal of the week: Get your shorts at half-price with the purchase of your jersey
131,1218,38754,💪 @Pedri working hard https://t.co/nXlfGMKZ5n
132,120,2254,"What a photo! 🥰

The @FundacioFCB's Barça Genuine team hanging out with the Barça team before beginning the second phase of LaLiga Genuine! https://t.co/mFPFl40DY4"
133,261,5671,Dembélé teasing Gavi this morning 😜 https://t.co/n4mt5oM5mp
134,173,5590,LATEST NEWS | Eric Garcia has undergone a successful operation on his right thumb. This operation was carried out by Dr. Xavier Mir under the supervision of the Club's medical services. The player is out and his recovery will determine his availability. https://t.co/6nd7OnRESw
135,662,22428,"🎂 𝗛𝗔𝗣𝗣𝗬 𝗕𝗜𝗥𝗧𝗛𝗗𝗔𝗬, @OscarMingueza! 🥳 https://t.co/GvSi05NoUt"
136,306,4798,"G⚽️AL OF THE DAY
🎂 Happy birthday, @YayaToure!
⁉️ Do you remember this goal? https://t.co/rz9XxO8NMl"
137,118,3569,"#ForçaBarça 
💪🔵🔴

https://t.co/WeCrtmtaDi"
138,634,32245,Guess who 👇🏻 https://t.co/pxqMY0zW9m
139,307,8860,In which tier is the 2011 Champions League Final for @DaniAlvesD2? And for you? https://t.co/G6Y3JzKfsP
140,4483,64334,"🚨 BREAKING NEWS 🚨
 
FC Barcelona and Aston Villa have reached an agreement to transfer Philippe Coutinho for 20 million euros

🔗 All the details: https://t.co/czrYc33wzX https://t.co/G5NN56FgQh"
141,147,2377,"🤪 𝐓𝐈𝐄𝐑 𝐋𝐈𝐒𝐓 with @DaniAlvesD2 
 
 🇧🇷 The Brazilian full back sorts his most memorable games of his career! 

👀 Do you agree with his list? https://t.co/3A6KreYY0l"
142,139,3213,"The eFootball™ 2022 update is here and you can play for 🆓!

🎮 Experience the Blaugrana in @konami‘s latest football game.

Take Barça to the top and bring glory to the Camp Nou! 🏟️ 

@play_efootball #SetFootballFree #eFootball #ForçaBarça"
143,125,3078,"𝐂𝐡𝐚𝐧𝐠𝐞𝐬 𝐭𝐨 𝐤𝐢𝐜𝐤-𝐨𝐟𝐟 𝐭𝐢𝐦𝐞 for #GetafeBarça 

📆 Sunday, May 15th
⏰ 7:30pm CEST
🏟 Coliseum Alfonso Pérez
🏆 @LaLigaEN | Matchday 37 https://t.co/g8H1FoK7KN"
144,147,5118,Well done! 👏👏 https://t.co/dniXlzWjyK
145,116,3141,"Open doors training in Sydney 🇦🇺

https://t.co/mVfHg0UjWf"
146,206,4684,"📌 MEDICAL NEWS 

Eric Garcia has injured his right thumb and requires surgery. Dr Xavier Mir will perform the operation tomorrow under supervision of the FC Barcelona Medical Services. A new medical announcement will be made once the operation is complete https://t.co/ykL6Zdh3s7"
147,5459,108361,"🎂 𝗛𝗔𝗣𝗣𝗬 𝗕𝗜𝗥𝗧𝗛𝗗𝗔𝗬, @DeJongFrenkie21 🎂 https://t.co/If1m26zuwD"
148,394,5790,"G⚽️AL OF THE DAY
🎟 Seven years ago, we qualified for the #UCL final in Berlin.
🔱 The best trident ever seen on a football pitch. https://t.co/bCo9ROUxHV"
149,790,31920,1️⃣3️⃣ goals as a Culer https://t.co/aDcq3sl0nn
150,188,5431,"Another day, another assist for @Dembouz 🪄
https://t.co/wjXXeBb3R4"
151,1259,34708,"if this doesn't put a smile on your face, we don't know what will https://t.co/WdF0OLrLLI"
152,464,10424,💎 Baller. https://t.co/Z6xa4QCKev
153,147,2644,"🍿 VLOG 𝙐𝙉 𝘿𝙄𝘼 𝘿𝙀 𝙋𝘼𝙍𝙏𝙄𝙏 

⚽️ Relive last night's win!

🔝 @oppo #ShotonOPPO #OPPOFindX5Pro https://t.co/6jdt7J2srM"
154,405,13531,"🔜 𝑵𝑬𝑿𝑻 𝑮𝑨𝑴𝑬
⚽ #GetafeBarça
📆 Sunday, May 15th
⏰ 6:30pm CEST 
🏟 Coliseum Alfonso Pérez
🏆 La Liga | Matchday 37 https://t.co/yaDg4MvFaD"
155,170,5547,"𝐈𝐧𝐭𝐞𝐫𝐧𝐚𝐭𝐢𝐨𝐧𝐚𝐥 𝐰𝐚𝐭𝐜𝐡:

@DaniAlvesD2 called up to @CBF_Futebol 🇧🇷

🔗 https://t.co/35Qbepu5Hb https://t.co/Pd89rIwCHd"
156,727,18163,Mr. Assist 😎 https://t.co/AybvtuN5fl
157,507,14140,"⚽ @Auba, the goal machine ⚡
 
𝟭𝟱 games ✅
𝟭𝟭 goals ✅"
158,117,2777,"👋 Culers in Sydney! 🇦🇺 

@auba has a message for you!"
159,990,17986,"[MEDICAL NEWS]

Complementary tests on first-team player Ronald Araujo have been successful and he has been discharged from the hospital. The evolution will mark his availability. https://t.co/ocSooh5OfR"
160,1313,11254,"Wishing a wonderful birthday today to Barça Super Legend, Don @andresiniesta8! 💫 https://t.co/jV0y8vAq2h"
161,257,7104,"Ousmane Dembélé is an assist machine 🦿
https://t.co/AT4w4A1C5K"
162,147,5086,👊 Get your Barça jersey with free printing of name and number!
163,230,3882,"G⚽️AL OF THE DAY
🎂 ¡Happy birthday, @OficialGio!
🏡 #MadeInLaMasia https://t.co/6b6DPKzE3q"
164,4647,55478,"🎂 Happy birthday to the one, the only, @andresiniesta8! 🥳 https://t.co/DQUwJHCPLx"
165,187,5094,MATCH REPORT | Barça 3-1 Celta: Eventful win at the Camp Nou
166,147,3450,🎙 @DeJongFrenkie21 talks about Ronald Araujo and Barça's final games of the season https://t.co/1PIyVQbykf
167,158,3440,"❝We are happy to win tonight.❞

      — @Auba, who scored a brace in Barça's 3-1 win over Celta https://t.co/3pCaYdZb0Z"
168,104,2120,🍿 #BarçaCelta Highlights | @Memphis opens the scoring and @Auba closes it out with a brace!
169,115,2199,"❝We were effective.❞

      — Xavi following Barça's 3-1 win over Celta https://t.co/1YG3B1vVSi"
170,381,6276,"❝Més que un Club!❞

      — @Auba https://t.co/3c2AANcdHq"
171,421,8297,"Always hungry 👉🦁👈

🎨: @alpagocreations https://t.co/N4Bgtpbi2Y"
172,607,15411,Two more assists for Dembélé 🔥🔥 https://t.co/Ycedsn5hDz
173,629,19517,The Brace https://t.co/3LoTErcbqK
174,855,13661,"FC Barcelona expresses its condolences after the passing of Joan Bautista Llopis, at the age of 106, who at the time of his death was the oldest former FC Barcelona player. He was played goalkeeper from 1941 to 1943 and appeared in six friendlies. Rest in Peace. https://t.co/4VHrFmoDND"
175,3393,74652,"Thinking of you, Ronald https://t.co/mMs2RKRx82"
176,1660,21245,FULL TIME! #BarçaCelta https://t.co/tDUGDm9ODa
177,78,1628,"🔄 Substitution

↑🟢 @OscarMingueza 
↓🔴 @DaniAlvesD2 
 
#BarçaCelta"
178,113,3017,"🔄 Substitution

↑🟢 @LuukdeJong9 
↓🔴 @Auba 
 
#BarçaCelta https://t.co/0qC0SnUKhS"
179,1278,18521,LATEST NEWS | Ronald Araujo has suffered a concussion and has been taken to the hospital to undergo further testing https://t.co/XdcgtO2dpn
180,2574,37240,"Ronald Araujo is leaving the field in an ambulance after making head-to-head contact with Gavi.

🙏 for @RonaldAraujo_4"
181,94,1921,"🔄 Substitutions

↑🟢 @ANSUFATI 
↓🔴 @Memphis 

↑🟢 @clement_lenglet 
↓🔴 @RonaldAraujo_4 
 
#BarçaCelta"
